product_name,product_price,Rate,Review,Summary,Sentiment
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,too goid,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,4,worth the money,best otg in this price fabulous baking and toasting,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,2,moderate,heating issue,negative
Stylish Brown Sports Men Watches Multifunctional Luxury Waterproof Modern Digital Watch   For Men,404,5,not specified,awesome watchand beautiful colour i really like it and satisfaction packing was amazing thank you flipkart kart,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,5,excellent,the grinder is working good the color is also very nice,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,awesome,nice product i loved it you can go for it if want a book shelf under this budget you can keep lots of books in this shelf and also very less space is required to keep it,positive
PAPILON 6 Shades Of Liquid Food Color (20 Ml X 6 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (120 ml),160,5,brilliant,good product tq flipcart,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,fabulous!,good,positive
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,302,5,worth every penny,exlent,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,1,worst experience ever!,worst pillow ever bad quality and packing,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,super!,dam cute,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,terrific purchase,good,positive
Ace Reasoning Ability For Banking And Insurance Book 2021 Third English EditionPaperback Adda247 Publications,346,3,decent product,the quality of book is not that good,neutral
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499,4,value-for-money,good,neutral
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,1,did not meet expectations,i you want these to suprees sound i have a suggestion dont buy these,positive
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes with attractive Dancing Lady??????(Black, Green, Pink)",366,4,wonderful,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,awesome,superb,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,awesome pic,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,5,best in the market!,very nice performance,positive
Bajaj GX1 500 W Mixer Grinder,2299,1,unsatisfactory,quantity of this mixer is very bad so my suggestion plz don t buy this mixer,negative
"Greenfinity Baker's Active Dry Yeast, 75g Yeast Powder",130,5,excellent,best hai,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,terrific purchase,nice bicycle,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,2969,5,wonderful,amazing item thanks flipkart,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,perfect product!,it is very helpful product also use very less data we can also connect this to our mobile hotspot,positive
Faber FFSD 6PR 12S Neo Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,29990,5,fabulous!,product was good and installation was completed i am satisfied installation by arvind,positive
The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,329,5,excellent,tq mam for this amazing book this book is helpful for crack the upsc examagain tq mam for this answer writing book,positive
DOMS Pencil Smart Kit,449,5,perfect product!,good thank u flipkart,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,delightful,woww wonderful,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,best in the market!,awesome product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,best in the market!,nyc,positive
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,1,terrible product,very bad celling fan,negative
Women Formal Black Synthetic Belt,199,5,,very nice product thanks flipkart,positive
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245,5,super!,nice,positive
POOWEREST Carbon Steel Collapsible WardrobeFinish Color  BLUE DIYDoItYourself,495,5,terrific,nice but very small,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,must buy!,nice,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,just wow!,best product ever 100,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,worth every penny,good,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,wonderful,superb,positive
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,3,just okay,quality good but size small h,positive
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,4,,super,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,1,don't waste your money,good,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,super!,product is no doubt best in terms of everything like performance display battery and overall durability,positive
"ZUNBELLA 3D Super Transparent Car Toy, Car Toy for Kids with 360 Degree Rotation, Gear Simulation Mechanical Car, Concept Racing Car, Sound & Light Toys for Kids Boys & Girls?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",315,5,classy product,nice,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,super!,good product awesome lookfull satisfied this price thanks you flipkart,positive
Men Cargos,367,1,,not happy,negative
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210,4,pretty good,ok for this amt,neutral
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,2,slightly disappointed,small plates are too small and its not microwave safe they are claiming that it is but the reality is totally opposite the bowl broke within 10 seconds of microwave at mild temperature very disappointing,negative
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,5,brilliant,excellent,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,3,just okay,super product,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,just wow!,nice sound,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,3,decent product,all is good but product is very small,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,3,just okay,kk not good nt bad,positive
cello Pack of 18 Opalware Cello Dazzle Tropical Lagoon Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,just wow!,best product as same as picture must buy it thank you flipkart,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,awesome quality,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,5,worth every penny,good quality,positive
BAJAJ Waterproof 1500 W Shock Proof Immersion Heater Rodwater,659,2,not good,not good,negative
Art Silk Self Design Gold Men Dupatta,237,5,,parfect,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,4,good quality product,decent quality product bt outer rubber is harder slightly have some pain,neutral
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,4,not specified,good quality,positive
Saral Home Jute Door MatGreen Medium Pack of 3,484,4,worth the money,good quality,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,must buy!,very good quality,neutral
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,wonderful,it is fabulous,positive
Men Solid Single Breasted Festive & Wedding Blazer??????(Blue),1719,1,,not good quality and the size is so big fitting is not good,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,terrific purchase,very good product handy lite weight stylish etci liked itdelivery is on time 2 days advance no repeating calls to find location overall 55,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,wonderful,excellent quality and looks luxurious,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,brilliant,so nice,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,simply awesome,awesome sound quality extra bass makes super awesome lovely finsh touch really loving it but just little hard the ear couson are,positive
Bajaj DX 2 LW Dry Iron,529,5,excellent,very nice,positive
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",9999,5,just wow!,very good but not canected hdmi arc port to my mi 43inch smart tv only cannect with aux cable but sound quality is very bad bluetooth canectivity with mobile laptop is very good but i am dispointed about hdmi port boat avvante soundbar to mi tv not working so totaly i feel very badwhat can help me boat soundbar team,positive
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,must buy!,very nice product awesome thanks flipcort,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,brilliant,very good bass and sound quality with bluetooth battery is toooooooo much good best speaker in this price thank u mivi,positive
seva shope Polyresin Incense HolderBlack,295,5,great product,good product,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,3,fair,cooler body is very weak,negative
Women Relaxed Maroon Viscose Rayon Trousers,261,5,,superb,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,kajal is very nice and very less price,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,4,value-for-money,very good product in the price,positive
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,3,good,very nice product,positive
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284,5,must buy!,nice product,positive
Pack of 2 Men Solid Black Grey Track Pants,379,5,not specified,very good product thank u flipkart i m so happy,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,does the job,delivery so late i am not happy product is good,neutral
Adrenex by Flipkart Drift 100BK Quad Roller Skates - Size 1-7 UK??????????(Black),809,5,mind-blowing purchase,very nice good product,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,3,,not good quality but ok,neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,excellent,my first macbookswitched from pc to mac youll experience the high performance,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,4,pretty good,nice,positive
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  MOTU PATLU Preassembled,549,5,perfect product!,superb best for this price,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,5,,naic s,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,1,horrible,product hitting going low after some timereturn facility experience so bad pls dont buy any onebad experience with seller or flipkarttotal money waste,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,fabulous!,good so so so good,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,terrific purchase,nice,positive
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,4,good choice,nice,positive
Black Women Sling Bag,449,3,,ok,neutral
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,just wow!,dettol is always best,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,waste of money!,not useful as a speakercontinuous power supply is requiredwifi is required,negative
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,4,delightful,product is good,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,194,5,wonderful,good,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,the painting of tshirt was removing,negative
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,im happy,positive
Tanunni Mobile Holder Mobile Holder,171,5,perfect product!,it is good and very help full thankyou flipkart,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,1,,its not good quality not according to the pictureand defferent design,negative
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,good choice,good,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,classy product,very nice product,positive
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,494,4,pretty good,ok,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,pretty good,good quality,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,mind-blowing purchase,original kajal,positive
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",449,5,fabulous!,nice,positive
UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,1233,2,bad quality,product quality was low,negative
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,highly recommended,superb product excillent brand philips and my only trustee and fast delivery service flipcart thank you very much,positive
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,3,fair,body is low quality but light ok,positive
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,1,hated it!,looks like a good quality bat virtually but believe me its not suitable for an adult too small for 5 person but a value for money for kid between 8 to 13,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,5,just wow!,reviewing product after 5 days use i bought this product in bbd sale for 1099this product is a fully value for money product sound quality and bass at this price range is top notch and build quality also quit decenti have used it on medium sound it comfortably gives the entire days battery backup,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,classy product,bast oil,neutral
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,4,good choice,best product in that price but there is no base jali,negative
Women Regular Fit White Viscose Rayon Trousers,349,3,,its really nice i love it,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,worth every penny,osm product loved it a lot,positive
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",4499,5,mind-blowing purchase,good quality vara lavel cycle please buy more,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,awesome,nyc,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,3,decent product,good in all features but a high noise level,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,awesome,very good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,really nice,nice,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,pretty good,good for that cost,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,terrific,just perfect,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,delightful,nice i get it at lowest price next l best budget phone,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,wonderful,very good and amazing works,positive
LA VERNE Floral Double Mink Blanket for  Heavy WinterWoollen Blend Multi 2,549,1,terrible product,normal,neutral
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,terrific,very good compact but mned plenty additional gadgets to use like normal laptop for example ethernet connection,positive
"HERO Skyper 26T 26 T Mountain/Hardtail CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black)",5999,5,highly recommended,its the best cycle in this price range,positive
K A Enterprises Solid metallic finish balloons for birthday  anniversary party decoration pack of 50 Multi color BalloonMulticolor Pack of 50,173,2,could be way better,not typical metallic balloons,neutral
VGuard Prime 1150 Pure Sine Wave Inverter,6591,5,terrific purchase,wonderful this beast working flawless but remain silent go for it,positive
"F FERONS Wireless rechargeable portable Premium bass Multimedia FFRTG-113 9 W Bluetooth Speaker??????(Black, Stereo Channel)",435,3,does the job,thanks flipkart,neutral
Men Regular Fit Black Cotton Blend Trousers,409,1,not specified,bad products no interested,negative
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,wonderful,good,positive
Black Women Sling Bag,449,5,,nice pic,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,4,pretty good,awesome product its working good functions are working well i recommend these for all but i want check its performance for period of time i am going to edit my review after two monthsthanks flipkart for its fast delivery,positive
Printed Men Three Fourths,386,5,,superb osm product,positive
Men Cargos,499,1,,very bad material,negative
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,3307,5,highly recommended,yet to use will review later thanks,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,good fabric,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,5,awesome,you can always trust samsung best memory card available in indian market,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,love this product,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,5,best in the market!,very good,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,4,value-for-money,looking goodcolors combination good but installation work is quite difficult,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,nice dinner set,positive
colcum Collapsible Wardrobe 88130 Micro Fiber Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,1097,4,wonderful,it is a very good product as described it was the same quality as well according to price,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,super!,love it,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,pretty good,doesnt look that much fancy but rest when it comes to work it super and never water drop from its windows,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,very good,nice product but my iphone 11 heated during charging,positive
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,4,very good,nice,positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,4,worth the money,nice products,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,1,not recommended at all,the product quality is not good the fabric of this cushion is cheap quality dont buy,negative
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,nice product,if you dont have wifi router then only you buy it otherwise it very difficult to do with single phone,negative
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,4,wonderful,worthy bat for this budget thanks to the vendor and flipkart people under 16 can buy it or boys below 5 feet can purchase my suggestion but no issues with the bat,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,simply awesome,awesome,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547,3,does the job,good product but light switch on tv display lines coming what happened i dont know,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,good choice,such a nice design and good quality curtain,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,worth the money,fast delivery and nice producttq flipkart,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,mind-blowing purchase,good product,positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999,5,best in the market!,all is wellbest and comfortable,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,wonderful,wow nice product,positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405,5,fabulous!,nies,positive
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,395,4,really nice,nice,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,terrific,unit i received was bit faulty solenoid valve was not working service personnel replaced it free of cost after registering complaint overall the product is value to money sediment filter is recommended to safeguard main unit,positive
KENT Aura Portable Room Air PurifierPink,6999,3,nice,product us good byt they should have servuce of demo and setting it in room,positive
Champions Reasoning Book For Bank  Insurance Exam English Printed Edition By Adda247Paperback Adda247 Publications,482,5,terrific,its a great book judt go for it,positive
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,5,simply awesome,good one,positive
TW0TG7304 Analog Watch   For Men,649,5,not specified,go for it guys nice product i am really surprised the quality of the watch very good quality product,positive
Soaring Engineered Wood Study TableFinish Color  green DIYDoItYourself,357,1,useless product,im happy,positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,5,fabulous!,super,positive
Men  Women Striped Ankle LengthPack of 7,194,1,not specified,very bad quality bad experience,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,4,really nice,delivery from flipkart is excellentproduct is good but yet to test,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,best in the market!,very good light weight and stylish,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,3,nice,nice,positive
TWISTO Lint Cutter for Clothes  Sweater Fabric Shaver NOVA Lint Shaver Under 500 Defuzzer Lints Trimmer Lint Roller for Clothes RUA Remover Machine  bur Remover from Clothes Foldable Lint Roller,450,5,highly recommended,it is very nice thank you and it is not expensiveit make my work easyit clean my all sweater and etcit was packed very nicely,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,brilliant,very nice kajal i love it,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),29990,5,mind-blowing purchase,this is the best tablet under 30k every thing is top notch including performance battery last more than a day there is no lag as well i am fully satisfied,positive
Men Solid Ankle LengthPack of 5,179,5,not specified,yeah much better,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,excellent,so nice,positive
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,1,terrible product,very bad,negative
DOMS Pencil Smart Kit,449,4,really nice,very nice everything is good,positive
Men Slim Fit Black Cotton Blend Trousers,499,3,not specified,its just ok because its quality is average and its build material is also average for price below 400 its good but its stitching quality is verw poor it gets torn off from its stitches in very few weeks,neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,worth every penny,awsome product this is full package in this price non of tv is compare this in its price range i suggest u to please dont waste your time and money in any product directly buy this i am so happy and satisfied with its results please this is my opinion this product seriously deserve 5,positive
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",240,5,wonderful,supper,neutral
